Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,Region,Locality,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR3165634,4/15/16 0:00,2/15/16 21:37,20234727,4087414854,20234727,202,2761,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165634.sralite.1,SRX1571144,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284078,SAMN04482577,simple,8187,Lates calcarifer,AU-QLD-6,Queensland,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,E41C8BFD72AC3BEC69B441FEAE13089A,99A7CE7465C818C4C594CEEB936AB08F
SRR3165592,4/15/16 0:00,2/18/16 14:44,20622823,4165810246,20622823,202,2057,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165592/SRR3165592.sralite.1,SRX1569685,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1283156,SAMN04482518,simple,8187,Lates calcarifer,I-EC-2,India Eastern Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,17BC5441564A0CFDB1ABC59D2FC15735,2B081E23DAF779B548BD9DA38EFD6D44
SRR3165594,4/15/16 0:00,2/18/16 15:56,29010104,5860041008,29010104,202,2909,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165594/SRR3165594.sralite.1,SRX1569686,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1283157,SAMN04482519,simple,8187,Lates calcarifer,I-EC-3,India Eastern Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,B7C5249EC555FAD06E4BB0E0CCC8E022,9EEA643248DADFFEDDAA17ADAA93ADB5
SRR3165595,4/15/16 0:00,2/18/16 16:49,25040760,5058233520,25040760,202,2483,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165595/SRR3165595.sralite.1,SRX1569689,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1283158,SAMN04482520,simple,8187,Lates calcarifer,I-EC-4,India Eastern Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,F22B4E865786885998324622647C4683,A0005310F56F74AEFAA619C6BCC97FEC
SRR3165596,4/15/16 0:00,2/18/16 17:00,20847828,4211261256,20847828,202,2094,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165596/SRR3165596.sralite.1,SRX1571087,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284021,SAMN04482521,simple,8187,Lates calcarifer,I-EC-5,India Eastern Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,0A8039FAE1C43243D843FDA811EB41C7,6602FFC1D5569478617868EEFE1CF67B
SRR3183253,4/15/16 0:00,2/25/16 12:12,31675965,9566141430,31675965,302,4700,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/183/SRR3183253.sralite.1,SRX1571088,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284022,SAMN04482522,simple,8187,Lates calcarifer,I-EC-6,India Eastern Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,7218A14C32CE87A0E01038C009FC178A,3C495867FE90F595E45D20433C5E953B
SRR3183255,4/15/16 0:00,2/25/16 14:00,19052549,5753869798,19052549,302,2826,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/183/SRR3183255/SRR3183255.sralite.1,SRX1571089,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284023,SAMN04482523,simple,8187,Lates calcarifer,I-EC-7,India Eastern Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,EA43AEDA8F44BB5BE57CE875730D0638,E2AE259D2AC8AF01098429305B13A368
SRR3183256,4/15/16 0:00,2/25/16 13:33,24202433,7309134766,24202433,302,3618,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/183/SRR3183256.sralite.1,SRX1571090,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284024,SAMN04482524,simple,8187,Lates calcarifer,I-EC-8,India Eastern Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,6D85380405FB8160553EB1AD04078014,89C532BACB4B819BF8A6F4798C8D859F
SRR3183257,4/15/16 0:00,2/25/16 11:20,22599997,6825199094,22599997,302,3391,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/183/SRR3183257/SRR3183257.sralite.1,SRX1571091,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284025,SAMN04482525,simple,8187,Lates calcarifer,I-EC-9,India Eastern Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,12616071AB41A0593CC3831B15C4AF32,52E53094C90BD3B980B863E5DBFDDB57
SRR3183258,4/15/16 0:00,3/11/16 19:16,97604693,27487138586,97604693,281,13452,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/183/SRR3183258/SRR3183258.sralite.1,SRX1571092,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284026,SAMN04482526,simple,8187,Lates calcarifer,I-WC-1,India Western Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,D596A1D65BD407EEEF1C8789274F78CF,2AB8AF6D7A08949047542D11C655116A
SRR3183259,4/15/16 0:00,3/11/16 17:14,71391577,19668589620,71391577,275,9319,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/183/SRR3183259/SRR3183259.sralite.1,SRX1571093,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284027,SAMN04482527,simple,8187,Lates calcarifer,I-WC-2,India Western Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,0100FB28C5F74F7899B7E0277E4EF168,A94CCC49AB060AB8F92C982267828A2A
SRR3183260,4/15/16 0:00,3/10/16 3:23,26085808,7840047522,26085808,300,3427,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/183/SRR3183260/SRR3183260.sralite.1,SRX1571094,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284028,SAMN04482528,simple,8187,Lates calcarifer,I-WC-3,India Western Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,50FB35AD127C0CED9FEAAFCF564698EC,3D3ABB8BB7F941C25535B56D2E4B2C04
SRR3183261,4/15/16 0:00,3/10/16 3:26,25368222,7661203044,25368222,302,3782,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/183/SRR3183261/SRR3183261.sralite.1,SRX1571095,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284029,SAMN04482529,simple,8187,Lates calcarifer,I-WC-4,India Western Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,E9E24095E59EDEA696E44DC705E710A5,8E452B604B155CA4E13C2E3A5393AD12
SRR3165597,4/15/16 0:00,2/14/16 1:57,27482214,5551407228,27482214,202,2608,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165597/SRR3165597.sralite.1,SRX1571096,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284030,SAMN04482530,simple,8187,Lates calcarifer,I-WC-5,India Western Coast,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,3859765685F2A7B5BB3F167DD1344BB2,E5CC1B1C07610D66B006642DFD942404
SRR3165613,4/15/16 0:00,2/19/16 14:02,16581965,3349556930,16581965,202,2282,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165613/SRR3165613.sralite.1,SRX1571122,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284056,SAMN04482556,simple,8187,Lates calcarifer,ID-K-1,Indonesia,K,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,87986279E580DB683F3E5F87BAABAD58,61764A7C4BD3D55BFB0486C2AE66CFA8
SRR3165614,4/15/16 0:00,2/19/16 14:00,18005315,3637073630,18005315,202,2476,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165614.sralite.1,SRX1571123,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284057,SAMN04482557,simple,8187,Lates calcarifer,ID-K-2,Indonesia,K,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,D936575955BC77C790E1D2884A6C655E,C3B39751D55AEACBCDF8F802E5E8EEBC
SRR3165615,4/15/16 0:00,2/19/16 12:08,19559157,3950949714,19559157,202,2686,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165615/SRR3165615.sralite.1,SRX1571124,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284058,SAMN04482558,simple,8187,Lates calcarifer,ID-K-3,Indonesia,K,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,58712EB5A3405ADA604ADBF44D77D815,F721C0FCEDABA62BA687E026ECAF507F
SRR3165616,4/15/16 0:00,2/18/16 18:57,21994265,4442841530,21994265,202,3002,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165616.sralite.1,SRX1571125,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284059,SAMN04482559,simple,8187,Lates calcarifer,ID-K-4,Indonesia,K,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,693F4864C1E690FFA53B4DFE59FAF48B,5E8C2F0BBF6035C669B9C917850BCB82
SRR3165617,4/15/16 0:00,2/18/16 18:15,22783380,4602242760,22783380,202,3130,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165617.sralite.1,SRX1571126,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284060,SAMN04482560,simple,8187,Lates calcarifer,ID-K-5,Indonesia,K,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,A1F3E5D0A30FF95EF6A84247697C1423,2AA86C0CC889941866603A0D0474A3B8
SRR3183267,4/15/16 0:00,2/29/16 16:56,38031523,11485519946,38031523,302,5645,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/183/SRR3183267.sralite.1,SRX1571116,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284050,SAMN04482550,simple,8187,Lates calcarifer,ID-SJ-1,Indonesia,SJ,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,9B646401E8E6B9603DEB6CBB8B2F2616,FABA6837381D5E0FB7E41E7C18B78115
SRR3183268,4/15/16 0:00,2/29/16 14:11,36589262,11049957124,36589262,302,5434,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/183/SRR3183268.sralite.1,SRX1571117,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284051,SAMN04482551,simple,8187,Lates calcarifer,ID-SJ-2,Indonesia,SJ,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,2941E4BA1C2B5930326C4F9982822F4F,138F49FC1453E80A4CD22733E3714F96
SRR3183269,4/15/16 0:00,2/29/16 17:28,38298206,11566058212,38298206,302,5680,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/183/SRR3183269.sralite.1,SRX1571118,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284052,SAMN04482552,simple,8187,Lates calcarifer,ID-SJ-3,Indonesia,SJ,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,E3B60CA3B4EFB53E9E2C822DE9B7D0DD,3A9247FFE190A5549160BD08D89AD1A6
SRR3183270,4/15/16 0:00,2/26/16 21:37,84957582,25657189764,84957582,302,12458,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/183/SRR3183270.sralite.1,SRX1571119,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284053,SAMN04482553,simple,8187,Lates calcarifer,ID-SJ-4,Indonesia,SJ,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,95E4044B8B02D87A30EA2E64E5642EFD,2B97F5AE919D2750A2994A6255966963
SRR3183271,4/15/16 0:00,2/29/16 17:51,29072876,8780008552,29072876,302,4356,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/183/SRR3183271.sralite.1,SRX1571120,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284054,SAMN04482554,simple,8187,Lates calcarifer,ID-SJ-5,Indonesia,SJ,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,4D68E1FB09888AE5486D927F826E5A3A,9DBE101CC14B5461AD8215282F4C64DE
SRR3165612,4/15/16 0:00,2/15/16 10:30,21512767,4345578934,21512767,202,2949,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165612/SRR3165612.sralite.1,SRX1571121,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284055,SAMN04482555,simple,8187,Lates calcarifer,ID-SU-1,Indonesia,SU,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,E2D034B53F697168A0DEC1BBD1F2FEE4,E4CF5C84101E8D2046DAA606944A7D76
SRR3165598,4/15/16 0:00,2/17/16 13:17,21210428,4284506456,21210428,202,2879,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165598/SRR3165598.sralite.1,SRX1571097,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284031,SAMN04482531,simple,8187,Lates calcarifer,KH-1,Cambodia,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,B08943FD5D62D7E7D35E9186031DB5A8,08B62C75133F20F21B183D30D0210433
SRR3165599,4/15/16 0:00,2/17/16 12:15,19996791,4039351782,19996791,202,2738,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165599.sralite.1,SRX1571098,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284033,SAMN04482532,simple,8187,Lates calcarifer,KH-2,Cambodia,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,0DEB3436E3BA5829CDF88D942B2ECF0B,9C0E03031977DF692B6104D1E3CBBF4F
SRR3165600,4/15/16 0:00,2/17/16 14:23,22511188,4547259976,22511188,202,3063,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165600/SRR3165600.sralite.1,SRX1571099,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284032,SAMN04482533,simple,8187,Lates calcarifer,KH-3,Cambodia,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,C858CDCE265C187A64E7B487C1BFE6D1,EB33577DD1A6D92EA1DB7D740B3649C4
SRR3165601,4/15/16 0:00,2/17/16 15:13,19367978,3912331556,19367978,202,2639,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165601/SRR3165601.sralite.1,SRX1571100,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284034,SAMN04482534,simple,8187,Lates calcarifer,KH-4,Cambodia,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,DFE7710EE279305DBFE3D7059C6A394A,CDB308CCDA7F585550C8AED532E9CD86
SRR3165602,4/15/16 0:00,2/17/16 17:46,18632872,3763840144,18632872,202,2532,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165602/SRR3165602.sralite.1,SRX1571101,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284035,SAMN04482535,simple,8187,Lates calcarifer,KH-5,Cambodia,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,618C5B9CCA78DF8640DBB9F8283055FE,87D1DD122AD6F514C3F277FC45163299
