Run,Assay Type,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,estimated_size,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isol_growth_condt,Isolate,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,num_replicons,Organism,Platform,Ploidy,project_name,propagation,ReleaseDate,Sample Name,Sample_Name,SRA Study,create_date,version,Aligned,Filtered,Coverage,Location,Pop,Path
DRR111142,RAD-Seq,280,2218951280,AVA,PRJDB3890,SAMD00099268,MIGS.eu,1060548466,TEMASEK,2007,public,"run.zq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",missing,missing,missing,missing,DRX104209,Papua New Guinea,Oceania,Papua New Guinea,NextSeq 500,missing,sample_40,9.42 S 140.93 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099268,sample_40,DRP003286,2017-12-11T14:28:00Z,1,16773523,5488108,0.821522,Papua New Guinea-9.42 S 140.93 E,PNG,bams/DRR111142.sort.flt.bam
DRR111143,RAD-Seq,280,2307700080,AVA,PRJDB3890,SAMD00099269,MIGS.eu,1106501484,TEMASEK,2007,public,"run.zq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",missing,missing,missing,missing,DRX104210,Papua New Guinea,Oceania,Papua New Guinea,NextSeq 500,missing,sample_41,9.42 S 140.93 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099269,sample_41,DRP003286,2017-12-07T21:26:00Z,1,17331141,5371447,0.811389,Papua New Guinea-9.42 S 140.93 E,PNG,bams/DRR111143.sort.flt.bam
DRR111144,RAD-Seq,280,2277332120,AVA,PRJDB3890,SAMD00099270,MIGS.eu,1096327417,TEMASEK,2007,public,"sra,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",missing,missing,missing,missing,DRX104211,Papua New Guinea,Oceania,Papua New Guinea,NextSeq 500,missing,sample_42,9.42 S 140.93 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099270,sample_42,DRP003286,2017-12-07T21:16:00Z,1,17263460,5796223,0.860281,Papua New Guinea-9.42 S 140.93 E,PNG,bams/DRR111144.sort.flt.bam
DRR111146,RAD-Seq,280,2513430080,AVA,PRJDB3890,SAMD00099272,MIGS.eu,1199927343,TEMASEK,2007,public,"sra,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",missing,missing,missing,missing,DRX104213,Papua New Guinea,Oceania,Papua New Guinea,NextSeq 500,missing,sample_44,9.42 S 140.93 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099272,sample_44,DRP003286,2017-12-07T21:35:00Z,1,18971758,6045484,0.903363,Papua New Guinea-9.42 S 140.93 E,PNG,bams/DRR111146.sort.flt.bam
DRR111148,RAD-Seq,280,2000276880,AVA,PRJDB3890,SAMD00099274,MIGS.eu,945233292,TEMASEK,2007,public,"run.zq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",missing,missing,missing,missing,DRX104215,Papua New Guinea,Oceania,Papua New Guinea,NextSeq 500,missing,sample_46,9.42 S 140.93 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099274,sample_46,DRP003286,2017-12-07T21:19:00Z,1,15147889,4982150,0.752713,Papua New Guinea-9.42 S 140.93 E,PNG,bams/DRR111148.sort.flt.bam
DRR111154,RAD-Seq,280,1748453840,AVA,PRJDB3890,SAMD00099280,MIGS.eu,882717638,TEMASEK,2007,public,"sra,run.zq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",missing,missing,missing,missing,DRX104221,Papua New Guinea,Oceania,Papua New Guinea,NextSeq 500,missing,sample_58,9.42 S 140.93 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099280,sample_58,DRP003286,2017-12-07T21:13:00Z,1,13277382,4485969,0.668093,Papua New Guinea-9.42 S 140.93 E,PNG,bams/DRR111154.sort.flt.bam
DRR111155,RAD-Seq,280,1805113800,AVA,PRJDB3890,SAMD00099281,MIGS.eu,880760822,TEMASEK,2007,public,"sra,run.zq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",missing,missing,missing,missing,DRX104222,Papua New Guinea,Oceania,Papua New Guinea,NextSeq 500,missing,sample_59,9.42 S 140.93 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099281,sample_59,DRP003286,2017-12-07T21:14:00Z,1,13608212,4814272,0.738105,Papua New Guinea-9.42 S 140.93 E,PNG,bams/DRR111155.sort.flt.bam
DRR111166,RAD-Seq,280,1445194800,AVA,PRJDB3890,SAMD00099292,MIGS.eu,680228963,TEMASEK,2006,public,"run.zq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",missing,missing,missing,missing,DRX104233,Australia,Oceania,Australia,NextSeq 500,missing,sample_165,13.38 S 127.04 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099292,sample_165,DRP003286,2017-12-07T21:32:00Z,1,11204929,4116807,0.614611,Australia-13.38 S 127.04 E,AUW,bams/DRR111166.sort.flt.bam
DRR111167,RAD-Seq,280,1233419880,AVA,PRJDB3890,SAMD00099293,MIGS.eu,584157580,TEMASEK,2006,public,"run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",missing,missing,missing,missing,DRX104234,Australia,Oceania,Australia,NextSeq 500,missing,sample_166,13.38 S 127.04 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099293,sample_166,DRP003286,2017-12-07T21:21:00Z,1,9748777,3606447,0.546681,Australia-13.38 S 127.04 E,AUW,bams/DRR111167.sort.flt.bam
DRR111171,RAD-Seq,280,1566997600,AVA,PRJDB3890,SAMD00099297,MIGS.eu,737017876,TEMASEK,2006,public,"run.zq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",missing,missing,missing,missing,DRX104238,Australia,Oceania,Australia,NextSeq 500,missing,sample_170,13.38 S 127.04 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099297,sample_170,DRP003286,2017-12-07T21:13:00Z,1,12214803,4468243,0.66898,Australia-13.38 S 127.04 E,AUW,bams/DRR111171.sort.flt.bam
DRR111176,RAD-Seq,280,1729818160,AVA,PRJDB3890,SAMD00099302,MIGS.eu,821901383,TEMASEK,2006,public,"run.zq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",missing,missing,missing,missing,DRX104243,Australia,Oceania,Australia,NextSeq 500,missing,sample_175,13.38 S 127.04 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099302,sample_175,DRP003286,2017-12-07T21:16:00Z,1,13491062,4946041,0.730528,Australia-13.38 S 127.04 E,AUW,bams/DRR111176.sort.flt.bam
DRR111177,RAD-Seq,280,1843866640,AVA,PRJDB3890,SAMD00099303,MIGS.eu,862956959,TEMASEK,2006,public,"run.zq,sra","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",missing,missing,missing,missing,DRX104244,Australia,Oceania,Australia,NextSeq 500,missing,sample_176,13.38 S 127.04 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099303,sample_176,DRP003286,2017-12-07T21:25:00Z,1,14212688,5164050,0.764025,Australia-13.38 S 127.04 E,AUW,bams/DRR111177.sort.flt.bam
DRR111178,RAD-Seq,280,1568619360,AVA,PRJDB3890,SAMD00099304,MIGS.eu,740846360,TEMASEK,2006,public,"run.zq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",missing,missing,missing,missing,DRX104245,Australia,Oceania,Australia,NextSeq 500,missing,sample_177,13.38 S 127.04 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099304,sample_177,DRP003286,2017-12-07T21:25:00Z,1,12356185,4638055,0.67471,Australia-13.38 S 127.04 E,AUW,bams/DRR111178.sort.flt.bam
DRR111179,RAD-Seq,280,1919194480,AVA,PRJDB3890,SAMD00099305,MIGS.eu,907612196,TEMASEK,2006,public,"run.zq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",missing,missing,missing,missing,DRX104246,Australia,Oceania,Australia,NextSeq 500,missing,sample_178,13.38 S 127.04 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099305,sample_178,DRP003286,2017-12-07T21:15:00Z,1,14836600,5764788,0.830537,Australia-13.38 S 127.04 E,AUW,bams/DRR111179.sort.flt.bam
DRR111182,RAD-Seq,280,1882392120,AVA,PRJDB3890,SAMD00099308,MIGS.eu,898774788,TEMASEK,2006,public,"run.zq,sra","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",missing,missing,missing,missing,DRX104249,Australia,Oceania,Australia,NextSeq 500,missing,sample_181,13.38 S 127.04 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099308,sample_181,DRP003286,2017-12-11T14:28:00Z,1,14523198,5348997,0.769317,Australia-13.38 S 127.04 E,AUW,bams/DRR111182.sort.flt.bam
DRR111183,RAD-Seq,280,2004522800,AVA,PRJDB3890,SAMD00099309,MIGS.eu,947354777,TEMASEK,2006,public,"run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",missing,missing,missing,missing,DRX104250,Australia,Oceania,Australia,NextSeq 500,missing,sample_182,13.38 S 127.04 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099309,sample_182,DRP003286,2017-12-07T21:32:00Z,1,15559596,5687461,0.810238,Australia-13.38 S 127.04 E,AUW,bams/DRR111183.sort.flt.bam
DRR111184,RAD-Seq,280,731857560,AVA,PRJDB3890,SAMD00099310,MIGS.eu,343921607,TEMASEK,2006,public,"run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",missing,missing,missing,missing,DRX104251,Australia,Oceania,Australia,NextSeq 500,missing,sample_184,13.38 S 127.04 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099310,sample_184,DRP003286,2017-12-07T21:22:00Z,1,5642279,2483818,0.381882,Australia-13.38 S 127.04 E,AUW,bams/DRR111184.sort.flt.bam
DRR111186,RAD-Seq,280,1540881160,AVA,PRJDB3890,SAMD00099312,MIGS.eu,736051989,TEMASEK,2004,public,"run.zq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",missing,missing,missing,missing,DRX104253,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_77,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099312,sample_77,DRP003286,2017-12-07T21:10:00Z,1,11924098,4375621,0.639655,Indonesia-1.66 S 104.87 E,INA,bams/DRR111186.sort.flt.bam
DRR111193,RAD-Seq,280,1608791240,AVA,PRJDB3890,SAMD00099319,MIGS.eu,788589218,TEMASEK,2004,public,"run.zq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",missing,missing,missing,missing,DRX104260,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_141,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099319,sample_141,DRP003286,2017-12-07T21:16:00Z,1,12330275,4649567,0.664195,Indonesia-1.66 S 104.87 E,INA,bams/DRR111193.sort.flt.bam
DRR111195,RAD-Seq,280,1460957680,AVA,PRJDB3890,SAMD00099321,MIGS.eu,688388097,TEMASEK,2004,public,"sra,run.zq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",missing,missing,missing,missing,DRX104262,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_143,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099321,sample_143,DRP003286,2017-12-07T21:15:00Z,1,11266652,4196552,0.603774,Indonesia-1.66 S 104.87 E,INA,bams/DRR111195.sort.flt.bam
DRR111198,RAD-Seq,280,1183588840,AVA,PRJDB3890,SAMD00099324,MIGS.eu,563183103,TEMASEK,2004,public,"sra,run.zq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",missing,missing,missing,missing,DRX104265,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_146,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099324,sample_146,DRP003286,2017-12-07T21:12:00Z,1,9069081,3372698,0.506556,Indonesia-1.66 S 104.87 E,INA,bams/DRR111198.sort.flt.bam
DRR111199,RAD-Seq,280,1401289120,AVA,PRJDB3890,SAMD00099325,MIGS.eu,682676689,TEMASEK,2004,public,"sra,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",missing,missing,missing,missing,DRX104266,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_147,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099325,sample_147,DRP003286,2017-12-07T21:23:00Z,1,10786411,4117575,0.595392,Indonesia-1.66 S 104.87 E,INA,bams/DRR111199.sort.flt.bam
DRR111202,RAD-Seq,280,1632305360,AVA,PRJDB3890,SAMD00099328,MIGS.eu,798726756,TEMASEK,2004,public,"sra,run.zq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",missing,missing,missing,missing,DRX104269,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_150,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099328,sample_150,DRP003286,2017-12-11T14:28:00Z,1,12644014,4882858,0.709509,Indonesia-1.66 S 104.87 E,INA,bams/DRR111202.sort.flt.bam
DRR111205,RAD-Seq,280,1639868720,AVA,PRJDB3890,SAMD00099331,MIGS.eu,793273857,TEMASEK,2004,public,"sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",missing,missing,missing,missing,DRX104272,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_154,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099331,sample_154,DRP003286,2017-12-07T21:23:00Z,1,12978179,5057930,0.737372,Indonesia-1.66 S 104.87 E,INA,bams/DRR111205.sort.flt.bam
DRR111206,RAD-Seq,280,1542825200,AVA,PRJDB3890,SAMD00099332,MIGS.eu,743816742,TEMASEK,2004,public,"sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",missing,missing,missing,missing,DRX104273,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_155,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099332,sample_155,DRP003286,2017-12-07T21:16:00Z,1,11903074,4481484,0.643947,Indonesia-1.66 S 104.87 E,INA,bams/DRR111206.sort.flt.bam
DRR111207,RAD-Seq,280,1539833680,AVA,PRJDB3890,SAMD00099333,MIGS.eu,752760238,TEMASEK,2004,public,"run.zq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",missing,missing,missing,missing,DRX104274,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_156,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099333,sample_156,DRP003286,2017-12-07T21:17:00Z,1,11870549,4551761,0.655606,Indonesia-1.66 S 104.87 E,INA,bams/DRR111207.sort.flt.bam
DRR111208,RAD-Seq,280,1335398120,AVA,PRJDB3890,SAMD00099334,MIGS.eu,645247561,TEMASEK,2004,public,"run.zq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",missing,missing,missing,missing,DRX104275,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_157,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099334,sample_157,DRP003286,2017-12-07T21:32:00Z,1,10262735,3957555,0.578055,Indonesia-1.66 S 104.87 E,INA,bams/DRR111208.sort.flt.bam
DRR111209,RAD-Seq,280,1650943000,AVA,PRJDB3890,SAMD00099335,MIGS.eu,794159240,TEMASEK,2004,public,"sra,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",missing,missing,missing,missing,DRX104276,Indonesia,Asia,Indonesia,NextSeq 500,missing,sample_158,1.66 S 104.87 E,GBS_1,PAIRED,Restriction Digest,GENOMIC,1,Lates calcarifer,ILLUMINA,diploid,Assessment of genetic diversity of Asianseabass,sexual,2017-11-21T00:00:00Z,SAMD00099335,sample_158,DRP003286,2017-12-07T21:25:00Z,1,12730767,4883728,0.696538,Indonesia-1.66 S 104.87 E,INA,bams/DRR111209.sort.flt.bam
