NC_066838.1	27116205
NC_066839.1	1463284
NC_066839.1	1489362
NC_066839.1	1567315
NC_066839.1	2007995
NC_066839.1	2055586
NC_066839.1	4640909
NC_066839.1	7142797
NC_066839.1	9449308
NC_066839.1	9637104
NC_066839.1	13345628
NC_066839.1	13505950
NC_066839.1	13728755
NC_066839.1	15328419
NC_066839.1	16000411
NC_066839.1	16606361
NC_066839.1	16876525
NC_066839.1	17166718
NC_066839.1	17870565
NC_066839.1	18465347
NC_066839.1	18981930
NC_066839.1	19798287
NC_066839.1	19799376
NC_066839.1	19800425
NC_066839.1	19919296
NC_066839.1	20484045
NC_066839.1	20796657
NC_066839.1	21351889
NC_066839.1	21359857
NC_066839.1	21815086
NC_066839.1	22333028
NC_066839.1	22834533
NC_066840.1	1457862
NC_066840.1	2514539
NC_066840.1	4525209
NC_066840.1	4531307
NC_066840.1	4910424
NC_066840.1	5033563
NC_066840.1	5424003
NC_066840.1	6753048
NC_066840.1	7597391
NC_066840.1	7609042
NC_066840.1	8933767
NC_066840.1	9361430
NC_066840.1	9380918
NC_066840.1	10060226
NC_066840.1	10176516
NC_066840.1	10432473
NC_066840.1	10633171
NC_066840.1	11152765
NC_066840.1	14449145
NC_066840.1	15052206
NC_066840.1	15835304
NC_066840.1	16488983
NC_066840.1	16551318
NC_066840.1	16552063
NC_066840.1	16552127
NC_066840.1	17332823
NC_066840.1	18211967
NC_066840.1	18496566
NC_066840.1	19241055
NC_066840.1	19579446
NC_066840.1	21610062
NC_066840.1	22781025
NC_066840.1	25255289
NC_066841.1	1036515
NC_066841.1	4219364
NC_066841.1	8490561
NC_066841.1	9086296
NC_066841.1	9655181
NC_066841.1	11124162
NC_066841.1	11379735
NC_066841.1	11380637
NC_066841.1	13094578
NC_066841.1	13943072
NC_066841.1	14622829
NC_066841.1	15184863
NC_066841.1	15833967
NC_066841.1	19844479
NC_066842.1	645358
NC_066842.1	1238348
NC_066842.1	1563787
NC_066842.1	1661492
NC_066842.1	2349195
NC_066842.1	2602249
NC_066842.1	4231126
NC_066842.1	4619506
NC_066842.1	9231197
NC_066842.1	9824023
NC_066842.1	9824391
NC_066842.1	9824942
NC_066842.1	10169980
NC_066842.1	10497971
NC_066842.1	13962081
NC_066842.1	14427804
NC_066842.1	15212397
NC_066842.1	17095675
NC_066842.1	22130798
NC_066842.1	23787914
NC_066843.1	537242
NC_066843.1	560812
NC_066843.1	2385520
NC_066843.1	2884778
NC_066843.1	2885224
NC_066843.1	3403653
NC_066843.1	4237104
NC_066843.1	6313966
NC_066843.1	6685755
NC_066843.1	8270583
NC_066843.1	8314520
NC_066843.1	8436650
NC_066843.1	9976314
NC_066843.1	11806014
NC_066843.1	12447887
NC_066843.1	12448967
NC_066843.1	12898138
NC_066843.1	14722054
NC_066843.1	16870171
NC_066843.1	17955925
NC_066843.1	17955932
NC_066843.1	18715403
NC_066843.1	19331796
NC_066843.1	19581696
NC_066843.1	20483328
NC_066843.1	21512389
NC_066843.1	22021829
NC_066843.1	22536039
NC_066844.1	739671
NC_066844.1	1438276
NC_066844.1	2483937
NC_066844.1	3275158
NC_066844.1	7340700
NC_066844.1	7356277
NC_066844.1	14463778
NC_066844.1	15041843
NC_066844.1	15945735
NC_066844.1	16770493
NC_066844.1	18718304
NC_066844.1	20315090
NC_066844.1	21021714
NC_066844.1	21228948
NC_066844.1	21785054
NC_066844.1	22194236
NC_066844.1	23634002
NC_066844.1	23835802
NC_066844.1	23864738
NC_066844.1	23865431
NC_066844.1	23866968
NC_066844.1	23867033
NC_066844.1	23868727
NC_066844.1	23868770
NC_066844.1	23915138
NC_066844.1	24362326
NC_066844.1	24910555
NC_066844.1	25530757
NC_066844.1	25804866
NC_066844.1	25806085
NC_066844.1	25952549
NC_066844.1	26064897
NC_066844.1	26597568
NC_066844.1	26626731
NC_066844.1	27324335
NC_066845.1	352777
NC_066845.1	3144114
NC_066845.1	3346348
NC_066845.1	3889861
NC_066845.1	4342991
NC_066845.1	4345546
NC_066845.1	5774219
NC_066845.1	6519792
NC_066845.1	8702898
NC_066845.1	10441949
NC_066845.1	10442289
NC_066845.1	10442291
NC_066845.1	10932314
NC_066845.1	13612212
NC_066845.1	17738427
NC_066845.1	19274962
NC_066845.1	19344756
NC_066845.1	22555923
NC_066845.1	23018152
NC_066845.1	24462970
NC_066845.1	25068236
NC_066845.1	25523858
NC_066846.1	3785877
NC_066846.1	3785910
NC_066846.1	7760508
NC_066846.1	8163031
NC_066846.1	8818175
NC_066846.1	10790950
NC_066846.1	11740604
NC_066846.1	12172722
NC_066846.1	12586130
NC_066846.1	13172975
NC_066847.1	5128973
NC_066847.1	5217698
NC_066847.1	5775165
NC_066847.1	12478552
NC_066847.1	14880368
NC_066847.1	19470096
NC_066847.1	21542819
NC_066847.1	23188440
NC_066847.1	24517341
NC_066847.1	26675481
NC_066847.1	26693249
NC_066847.1	26693345
NC_066847.1	28350154
NC_066847.1	28350160
NC_066847.1	30231014
NC_066847.1	30235224
NC_066848.1	456476
NC_066848.1	481391
NC_066848.1	485544
NC_066848.1	494696
NC_066848.1	526663
NC_066848.1	813198
NC_066848.1	989832
NC_066848.1	1012047
NC_066848.1	1048849
NC_066848.1	1998313
NC_066848.1	2500187
NC_066848.1	3622453
NC_066848.1	3709872
NC_066848.1	11369752
NC_066848.1	11572410
NC_066848.1	11850217
NC_066848.1	13257285
NC_066848.1	16450631
NC_066848.1	16450638
NC_066848.1	17218933
NC_066848.1	20268380
NC_066848.1	20454804
NC_066848.1	20635951
NC_066848.1	20953226
NC_066848.1	22801103
NC_066848.1	23194130
NC_066848.1	23543578
NC_066848.1	23874220
NC_066848.1	25120782
NC_066849.1	248563
NC_066849.1	258504
NC_066849.1	263595
NC_066849.1	508605
NC_066849.1	1294464
NC_066849.1	1308174
NC_066849.1	1408517
NC_066849.1	1966192
NC_066849.1	2733975
NC_066849.1	3064390
NC_066849.1	3096623
NC_066849.1	3203682
NC_066849.1	3270656
NC_066849.1	3326011
NC_066849.1	3386240
NC_066849.1	3596076
NC_066849.1	3599892
NC_066849.1	3837235
NC_066849.1	3868218
NC_066849.1	4072443
NC_066849.1	4117110
NC_066849.1	4192893
NC_066849.1	4193321
NC_066849.1	4333586
NC_066849.1	4624420
NC_066849.1	5087985
NC_066849.1	5150209
NC_066849.1	5293653
NC_066849.1	5307755
NC_066849.1	5455569
NC_066849.1	5462996
NC_066849.1	5534307
NC_066849.1	5640834
NC_066849.1	5709903
NC_066849.1	5726302
NC_066849.1	5759780
NC_066849.1	6017427
NC_066849.1	6156441
NC_066849.1	6194535
NC_066849.1	6304127
NC_066849.1	6313883
NC_066849.1	6336042
NC_066849.1	6390046
NC_066849.1	6462370
NC_066849.1	6581238
NC_066849.1	6582385
NC_066849.1	6667727
NC_066849.1	6714286
NC_066849.1	6718956
NC_066849.1	6863491
NC_066849.1	6965332
NC_066849.1	6980973
NC_066849.1	6998697
NC_066849.1	6998863
NC_066849.1	7047079
NC_066849.1	7103531
NC_066849.1	7103532
NC_066849.1	7104268
NC_066849.1	7339239
NC_066849.1	7342477
NC_066849.1	7352338
NC_066849.1	7614498
NC_066849.1	7843459
NC_066849.1	7861776
NC_066849.1	7961485
NC_066849.1	7979098
NC_066849.1	7985206
NC_066849.1	8149501
NC_066849.1	8164445
NC_066849.1	8302409
NC_066849.1	8338808
NC_066849.1	8366181
NC_066849.1	8424886
NC_066849.1	8427350
NC_066849.1	8449605
NC_066849.1	8487984
NC_066849.1	8513587
NC_066849.1	8519205
NC_066849.1	8522211
NC_066849.1	8562516
NC_066849.1	8831282
NC_066849.1	8847459
NC_066849.1	8887313
NC_066849.1	8889435
NC_066849.1	8893501
NC_066849.1	8898149
NC_066849.1	8943435
NC_066849.1	8995658
NC_066849.1	9024300
NC_066849.1	9029527
NC_066849.1	9029537
NC_066849.1	9046665
NC_066849.1	9052117
NC_066849.1	9077153
NC_066849.1	9082618
NC_066849.1	9082674
NC_066849.1	9083496
NC_066849.1	9083933
NC_066849.1	9084633
NC_066849.1	9084698
NC_066849.1	9098758
NC_066849.1	9106872
NC_066849.1	9118368
NC_066849.1	9146079
NC_066849.1	9185381
NC_066849.1	9263262
NC_066849.1	9307786
NC_066849.1	9312871
NC_066849.1	9328961
NC_066849.1	9329973
NC_066849.1	9379496
NC_066849.1	9404632
NC_066849.1	9405966
NC_066849.1	9438281
NC_066849.1	9451144
NC_066849.1	9491190
NC_066849.1	9492559
NC_066849.1	9520061
NC_066849.1	9567723
NC_066849.1	9574642
NC_066849.1	9615977
NC_066849.1	9832089
NC_066849.1	9835211
NC_066849.1	9882303
NC_066849.1	9898835
NC_066849.1	9941008
NC_066849.1	9957006
NC_066849.1	9960272
NC_066849.1	9978034
NC_066849.1	9984769
NC_066849.1	9991982
NC_066849.1	9997038
NC_066849.1	10004343
NC_066849.1	10012895
NC_066849.1	10015065
NC_066849.1	10047576
NC_066849.1	10053522
NC_066849.1	10056494
NC_066849.1	10060575
NC_066849.1	10063368
NC_066849.1	10096243
NC_066849.1	10104572
NC_066849.1	10114847
NC_066849.1	10145778
NC_066849.1	10179922
NC_066849.1	10196305
NC_066849.1	10286090
NC_066849.1	10294753
NC_066849.1	10330987
NC_066849.1	10369068
NC_066849.1	10380766
NC_066849.1	10431399
NC_066849.1	10443916
NC_066849.1	10448473
NC_066849.1	10448610
NC_066849.1	10482717
NC_066849.1	10482746
NC_066849.1	10486032
NC_066849.1	10486056
NC_066849.1	10496912
NC_066849.1	10497136
NC_066849.1	10532490
NC_066849.1	10532628
NC_066849.1	10532872
NC_066849.1	10572872
NC_066849.1	10593870
NC_066849.1	10664481
NC_066849.1	10669335
NC_066849.1	10684584
NC_066849.1	10685551
NC_066849.1	10685672
NC_066849.1	10693592
NC_066849.1	10742233
NC_066849.1	10874008
NC_066849.1	10920966
NC_066849.1	10937232
NC_066849.1	10951212
NC_066849.1	10958420
NC_066849.1	10984896
NC_066849.1	11072534
NC_066849.1	11166813
NC_066849.1	11221729
NC_066849.1	11243976
NC_066849.1	11277625
NC_066849.1	11398008
NC_066849.1	11398009
NC_066849.1	11401836
NC_066849.1	11407669
NC_066849.1	11408314
NC_066849.1	11409950
NC_066849.1	11410082
NC_066849.1	11410093
NC_066849.1	11410278
NC_066849.1	11423969
NC_066849.1	11445030
NC_066849.1	11445911
NC_066849.1	11486798
NC_066849.1	11506729
NC_066849.1	11506982
NC_066849.1	11561565
NC_066849.1	11579818
NC_066849.1	11639572
NC_066849.1	11639575
NC_066849.1	11640893
NC_066849.1	11711750
NC_066849.1	11711768
NC_066849.1	11750552
NC_066849.1	11751527
NC_066849.1	11757017
NC_066849.1	11824728
NC_066849.1	11859894
NC_066849.1	11869297
NC_066849.1	11873203
NC_066849.1	11875159
NC_066849.1	11902682
NC_066849.1	11904162
NC_066849.1	11934561
NC_066849.1	11998398
NC_066849.1	12059417
NC_066849.1	12080216
NC_066849.1	12111313
NC_066849.1	12116404
NC_066849.1	12201277
NC_066849.1	12275636
NC_066849.1	12421406
NC_066849.1	12426607
NC_066849.1	12434699
NC_066849.1	12440483
NC_066849.1	12442267
NC_066849.1	12462338
NC_066849.1	12525473
NC_066849.1	12583023
NC_066849.1	12594126
NC_066849.1	12628888
NC_066849.1	12659407
NC_066849.1	12659431
NC_066849.1	12692442
NC_066849.1	12700844
NC_066849.1	12714178
NC_066849.1	12717928
NC_066849.1	12719465
NC_066849.1	12792272
NC_066849.1	12805685
NC_066849.1	12832122
NC_066849.1	12832175
NC_066849.1	12873094
NC_066849.1	12881945
NC_066849.1	12883707
NC_066849.1	12904186
NC_066849.1	12912144
NC_066849.1	12916387
NC_066849.1	12939898
NC_066849.1	12940471
NC_066849.1	12959810
NC_066849.1	13045344
NC_066849.1	13072493
NC_066849.1	13074949
NC_066849.1	13076283
NC_066849.1	13091790
NC_066849.1	13106264
NC_066849.1	13117815
NC_066849.1	13127066
NC_066849.1	13127494
NC_066849.1	13131610
NC_066849.1	13180459
NC_066849.1	13181292
NC_066849.1	13188086
NC_066849.1	13190004
NC_066849.1	13199387
NC_066849.1	13212697
NC_066849.1	13224546
NC_066849.1	13224549
NC_066849.1	13227626
NC_066849.1	13286205
NC_066849.1	13299033
NC_066849.1	13319727
NC_066849.1	13347367
NC_066849.1	13351776
NC_066849.1	13382774
NC_066849.1	13406622
NC_066849.1	13426805
NC_066849.1	13427552
NC_066849.1	13448092
NC_066849.1	13453798
NC_066849.1	13465020
NC_066849.1	13474970
NC_066849.1	13490486
NC_066849.1	13490763
NC_066849.1	13510884
NC_066849.1	13510899
NC_066849.1	13539563
NC_066849.1	13544542
NC_066849.1	13559113
NC_066849.1	13572477
NC_066849.1	13572486
NC_066849.1	13595059
NC_066849.1	13617768
NC_066849.1	13621776
NC_066849.1	13621869
NC_066849.1	13623447
NC_066849.1	13637241
NC_066849.1	13644599
NC_066849.1	13650868
NC_066849.1	13677037
NC_066849.1	13677887
NC_066849.1	13693421
NC_066849.1	13707495
NC_066849.1	13726088
NC_066849.1	13732775
NC_066849.1	13733648
NC_066849.1	13734708
NC_066849.1	13765588
NC_066849.1	13766995
NC_066849.1	13775238
NC_066849.1	13777263
NC_066849.1	13777335
NC_066849.1	13835867
NC_066849.1	13864058
NC_066849.1	13905819
NC_066849.1	13908756
NC_066849.1	13995069
NC_066849.1	14004986
NC_066849.1	14015897
NC_066849.1	14035918
NC_066849.1	14044498
NC_066849.1	14052684
NC_066849.1	14115047
NC_066849.1	14168621
NC_066849.1	14175864
NC_066849.1	14181612
NC_066849.1	14183509
NC_066849.1	14191298
NC_066849.1	14192101
NC_066849.1	14192102
NC_066849.1	14237686
NC_066849.1	14309524
NC_066849.1	14334379
NC_066849.1	14430079
NC_066849.1	14472087
NC_066849.1	14476504
NC_066849.1	14611932
NC_066849.1	14644776
NC_066849.1	14654654
NC_066849.1	14683585
NC_066849.1	14695886
NC_066849.1	14802082
NC_066849.1	14809539
NC_066849.1	14809773
NC_066849.1	14864223
NC_066849.1	14880672
NC_066849.1	14891275
NC_066849.1	14950722
NC_066849.1	14958149
NC_066849.1	14958164
NC_066849.1	14973015
NC_066849.1	15014815
NC_066849.1	15015972
NC_066849.1	15066131
NC_066849.1	15068145
NC_066849.1	15082236
NC_066849.1	15083626
NC_066849.1	15091972
NC_066849.1	15091986
NC_066849.1	15135956
NC_066849.1	15213173
NC_066849.1	15213195
NC_066849.1	15213236
NC_066849.1	15216467
NC_066849.1	15216836
NC_066849.1	15232397
NC_066849.1	15234368
NC_066849.1	15268387
NC_066849.1	15268463
NC_066849.1	15283311
NC_066849.1	15290990
NC_066849.1	15346048
NC_066849.1	15373254
NC_066849.1	15376455
NC_066849.1	15381460
NC_066849.1	15383609
NC_066849.1	15393365
NC_066849.1	15400294
NC_066849.1	15400311
NC_066849.1	15405201
NC_066849.1	15420618
NC_066849.1	15476182
NC_066849.1	15521943
NC_066849.1	15611711
NC_066849.1	15615712
NC_066849.1	15617683
NC_066849.1	15638441
NC_066849.1	15641648
NC_066849.1	15641819
NC_066849.1	15649961
NC_066849.1	15650424
NC_066849.1	15650622
NC_066849.1	15697411
NC_066849.1	15697443
NC_066849.1	15708143
NC_066849.1	15709124
NC_066849.1	15716646
NC_066849.1	15720075
NC_066849.1	15727621
NC_066849.1	15776255
NC_066849.1	15776545
NC_066849.1	15796524
NC_066849.1	15810071
NC_066849.1	15845487
NC_066849.1	15865800
NC_066849.1	15890019
NC_066849.1	15898618
NC_066849.1	15983355
NC_066849.1	15983440
NC_066849.1	16002326
NC_066849.1	16005712
NC_066849.1	16007119
NC_066849.1	16007307
NC_066849.1	16007574
NC_066849.1	16007808
NC_066849.1	16008028
NC_066849.1	16009700
NC_066849.1	16013322
NC_066849.1	16030430
NC_066849.1	16084154
NC_066849.1	16127512
NC_066849.1	16127744
NC_066849.1	16127747
NC_066849.1	16145579
NC_066849.1	16168527
NC_066849.1	16235342
NC_066849.1	16239374
NC_066849.1	16241832
NC_066849.1	16243488
NC_066849.1	16254340
NC_066849.1	16264837
NC_066849.1	16286148
NC_066849.1	16308925
NC_066849.1	16321682
NC_066849.1	16322422
NC_066849.1	16332203
NC_066849.1	16400743
NC_066849.1	16448030
NC_066849.1	16482554
NC_066849.1	16495083
NC_066849.1	16515991
NC_066849.1	16569125
NC_066849.1	16742814
NC_066849.1	16794811
NC_066849.1	16841132
NC_066849.1	16872230
NC_066849.1	16876197
NC_066849.1	16878381
NC_066849.1	16879090
NC_066849.1	16883561
NC_066849.1	16909718
NC_066849.1	16958672
NC_066849.1	16965330
NC_066849.1	16992389
NC_066849.1	16999022
NC_066849.1	17000142
NC_066849.1	17006787
NC_066849.1	17007160
NC_066849.1	17081046
NC_066849.1	17082598
NC_066849.1	17084531
NC_066849.1	17093241
NC_066849.1	17142649
NC_066849.1	17175142
NC_066849.1	17206666
NC_066849.1	17240030
NC_066849.1	17257903
NC_066849.1	17265316
NC_066849.1	17332223
NC_066849.1	17362894
NC_066849.1	17435865
NC_066849.1	17445895
NC_066849.1	17450303
NC_066849.1	17471068
NC_066849.1	17477259
NC_066849.1	17488636
NC_066849.1	17500571
NC_066849.1	17506083
NC_066849.1	17507533
NC_066849.1	17543988
NC_066849.1	17598465
NC_066849.1	17821380
NC_066849.1	17831544
NC_066849.1	17838095
NC_066849.1	17916421
NC_066849.1	17973381
NC_066849.1	17988826
NC_066849.1	17992270
NC_066849.1	18005499
NC_066849.1	18005617
NC_066849.1	18005651
NC_066849.1	18005923
NC_066849.1	18033822
NC_066849.1	18050117
NC_066849.1	18065094
NC_066849.1	18080412
NC_066849.1	18245897
NC_066849.1	18254028
NC_066849.1	18272079
NC_066849.1	18298175
NC_066849.1	18303387
NC_066849.1	18334533
NC_066849.1	18335023
NC_066849.1	18363253
NC_066849.1	18370882
NC_066849.1	18378295
NC_066849.1	18394617
NC_066849.1	18423210
NC_066849.1	18430385
NC_066849.1	18431401
NC_066849.1	18435375
NC_066849.1	18437825
NC_066849.1	18443006
NC_066849.1	18451208
NC_066849.1	18453124
NC_066849.1	18453174
NC_066849.1	18454781
NC_066849.1	18499446
NC_066849.1	18518246
NC_066849.1	18520211
NC_066849.1	18520275
NC_066849.1	18527085
NC_066849.1	18541051
NC_066849.1	18567295
NC_066849.1	18791955
NC_066849.1	18913983
NC_066849.1	18913985
NC_066849.1	18922553
NC_066849.1	18923718
NC_066849.1	18944811
NC_066849.1	18954781
NC_066849.1	18996894
NC_066849.1	18997260
NC_066849.1	18999359
NC_066849.1	19009133
NC_066849.1	19018252
NC_066849.1	19057545
NC_066849.1	19059199
NC_066849.1	19077904
NC_066849.1	19078388
NC_066849.1	19083755
NC_066849.1	19093621
NC_066849.1	19093629
NC_066849.1	19101169
NC_066849.1	19137533
NC_066849.1	19144544
NC_066849.1	19256206
NC_066849.1	19464740
NC_066849.1	19495376
NC_066849.1	19502835
NC_066849.1	19502925
NC_066849.1	19507504
NC_066849.1	19562392
NC_066849.1	19562496
NC_066849.1	19633324
NC_066849.1	19635810
NC_066849.1	19689461
NC_066849.1	19692399
NC_066849.1	19693681
NC_066849.1	19699443
NC_066849.1	19707744
NC_066849.1	19708186
NC_066849.1	19710544
NC_066849.1	19712994
NC_066849.1	19791121
NC_066849.1	19803692
NC_066849.1	19813108
NC_066849.1	19833683
NC_066849.1	19849439
NC_066849.1	19849936
NC_066849.1	19851527
NC_066849.1	19854805
NC_066849.1	19875739
NC_066849.1	19883233
NC_066849.1	19886676
NC_066849.1	19889236
NC_066849.1	19894515
NC_066849.1	19903816
NC_066849.1	19936651
NC_066849.1	19937184
NC_066849.1	19937708
NC_066849.1	19976165
NC_066849.1	20003724
NC_066849.1	20020851
NC_066849.1	20022610
NC_066849.1	20036920
NC_066849.1	20040244
NC_066849.1	20042776
NC_066849.1	20047547
NC_066849.1	20047829
NC_066849.1	20105241
NC_066849.1	20107140
NC_066849.1	20109514
NC_066849.1	20205033
NC_066849.1	20205876
NC_066849.1	20230389
NC_066849.1	20247565
NC_066849.1	20254096
NC_066849.1	20259647
NC_066849.1	20288991
NC_066849.1	20292374
NC_066849.1	20301481
NC_066849.1	20305853
NC_066849.1	20306871
NC_066849.1	20312297
NC_066849.1	20312304
NC_066849.1	20313014
NC_066849.1	20313198
NC_066849.1	20313280
NC_066849.1	20316780
NC_066849.1	20338060
NC_066849.1	20385400
NC_066849.1	20393888
NC_066849.1	20412557
NC_066849.1	20434072
NC_066849.1	20439681
NC_066849.1	20518774
NC_066849.1	20518898
NC_066849.1	20518904
NC_066849.1	20561365
NC_066849.1	20594211
NC_066849.1	20598812
NC_066849.1	20608422
NC_066849.1	20618010
NC_066849.1	20618976
NC_066849.1	20706246
NC_066849.1	20715563
NC_066849.1	20737852
NC_066849.1	20743835
NC_066849.1	20751846
NC_066849.1	20773420
NC_066849.1	20796878
NC_066849.1	20823533
NC_066849.1	20837023
NC_066849.1	20852538
NC_066849.1	20926744
NC_066849.1	20930737
NC_066849.1	20952018
NC_066849.1	20952180
NC_066849.1	20995997
NC_066849.1	21003519
NC_066849.1	21004129
NC_066849.1	21032763
NC_066849.1	21066297
NC_066849.1	21139564
NC_066849.1	21140974
NC_066849.1	21192521
NC_066849.1	21192582
NC_066849.1	21215942
NC_066849.1	21225518
NC_066849.1	21310138
NC_066849.1	21327672
NC_066849.1	21366812
NC_066849.1	21369554
NC_066849.1	21400705
NC_066849.1	21434089
NC_066849.1	21477290
NC_066849.1	21478472
NC_066849.1	21510782
NC_066849.1	21511131
NC_066849.1	21511132
NC_066849.1	21782765
NC_066849.1	21790037
NC_066849.1	21791311
NC_066849.1	21808779
NC_066849.1	21808783
NC_066849.1	21809292
NC_066849.1	21809539
NC_066849.1	21877461
NC_066849.1	21879347
NC_066849.1	21881100
NC_066849.1	21887278
NC_066849.1	21892655
NC_066849.1	21897687
NC_066849.1	21897745
NC_066849.1	22033670
NC_066849.1	22039887
NC_066849.1	22044969
NC_066849.1	22122227
NC_066849.1	22122656
NC_066849.1	22138319
NC_066849.1	22143852
NC_066849.1	22145766
NC_066849.1	22151141
NC_066849.1	22179953
NC_066849.1	22179970
NC_066849.1	22209236
NC_066849.1	22218203
NC_066849.1	22218348
NC_066849.1	22301163
NC_066849.1	22321935
NC_066849.1	22328839
NC_066849.1	22386108
NC_066849.1	22387491
NC_066849.1	22469596
NC_066849.1	22487576
NC_066849.1	22561273
NC_066849.1	22569574
NC_066849.1	22608232
NC_066849.1	22736066
NC_066849.1	22746139
NC_066849.1	22747947
NC_066849.1	22755177
NC_066849.1	22760688
NC_066849.1	22772672
NC_066849.1	22981795
NC_066849.1	22981979
NC_066849.1	23022963
NC_066849.1	23023002
NC_066849.1	23023464
NC_066849.1	23024814
NC_066849.1	23025768
NC_066849.1	23025847
NC_066849.1	23043742
NC_066849.1	23083617
NC_066849.1	23088498
NC_066849.1	23115509
NC_066849.1	23126158
NC_066849.1	23162616
NC_066849.1	23166732
NC_066849.1	23166756
NC_066849.1	23169689
NC_066849.1	23173839
NC_066849.1	23183272
NC_066849.1	23201067
NC_066849.1	23230102
NC_066849.1	23230103
NC_066849.1	23230143
NC_066849.1	23288456
NC_066849.1	23291145
NC_066849.1	23293698
NC_066849.1	23298004
NC_066849.1	23298098
NC_066849.1	23387651
NC_066849.1	23761906
NC_066849.1	23776354
NC_066849.1	23796812
NC_066849.1	23814021
NC_066849.1	23814031
NC_066849.1	23814049
NC_066849.1	24040414
NC_066849.1	24058318
NC_066849.1	24073474
NC_066849.1	24114269
NC_066849.1	24130909
NC_066849.1	24210913
NC_066849.1	24286575
NC_066849.1	24297135
NC_066849.1	24321915
NC_066849.1	24351205
NC_066849.1	24440146
NC_066849.1	24463277
NC_066849.1	24558873
NC_066849.1	24589917
NC_066849.1	24590213
NC_066849.1	24619824
NC_066849.1	24698024
NC_066849.1	24698818
NC_066849.1	24698819
NC_066849.1	24714034
NC_066849.1	24714122
NC_066849.1	24724468
NC_066849.1	24745451
NC_066849.1	24770752
NC_066849.1	24794443
NC_066849.1	24833672
NC_066849.1	24835079
NC_066849.1	24914469
NC_066849.1	24914729
NC_066849.1	24947187
NC_066849.1	24974640
NC_066849.1	24981247
NC_066849.1	25016355
NC_066849.1	25027070
NC_066849.1	25042058
NC_066849.1	25042526
NC_066849.1	25042722
NC_066849.1	25042726
NC_066849.1	25080658
NC_066849.1	25089447
NC_066849.1	25093335
NC_066849.1	25103539
NC_066849.1	25103575
NC_066849.1	25123841
NC_066849.1	25150856
NC_066849.1	25151753
NC_066849.1	25162396
NC_066849.1	25209257
NC_066849.1	25251570
NC_066849.1	25269829
NC_066849.1	25270290
NC_066849.1	25279273
NC_066849.1	25290739
NC_066849.1	25292227
NC_066849.1	25297111
NC_066849.1	25333186
NC_066849.1	25343248
NC_066849.1	25359065
NC_066849.1	25377666
NC_066849.1	25377706
